Date,Year,Month_Num,Month_Name,Price_24K_INR,Price_22K_INR
2022-12-15,2022,12,Dec,58289.94,53428.56
2022-12-16,2022,12,Dec,58595.19,53708.35
2022-12-17,2022,12,Dec,58187.26,53334.44
2022-12-18,2022,12,Dec,58180.21,53327.98
2022-12-19,2022,12,Dec,57796.66,52976.42
2022-12-20,2022,12,Dec,58175.13,53323.32
2022-12-21,2022,12,Dec,58379.28,53510.45
2022-12-22,2022,12,Dec,58171.48,53319.98
2022-12-23,2022,12,Dec,58477.38,53600.37
2022-12-24,2022,12,Dec,58419.5,53547.31
2022-12-25,2022,12,Dec,57938.3,53106.25
2022-12-26,2022,12,Dec,58601.85,53714.46
2022-12-27,2022,12,Dec,58420.67,53548.39
2022-12-28,2022,12,Dec,58295.05,53433.24
2022-12-29,2022,12,Dec,58322.81,53458.69
2022-12-30,2022,12,Dec,58137.67,53288.99
2022-12-31,2022,12,Dec,58149.54,53299.87
2023-01-01,2023,1,Jan,58364.91,53497.28
2023-01-02,2023,1,Jan,58080.22,53236.33
2023-01-03,2023,1,Jan,58093.62,53248.61
2023-01-04,2023,1,Jan,58685.29,53790.94
2023-01-05,2023,1,Jan,58744.91,53845.58
2023-01-06,2023,1,Jan,58651.63,53760.08
2023-01-07,2023,1,Jan,58279.61,53419.09
2023-01-08,2023,1,Jan,58920.79,54006.8
2023-01-09,2023,1,Jan,58304.27,53441.69
2023-01-10,2023,1,Jan,58512.36,53632.43
2023-01-11,2023,1,Jan,58683.79,53789.56
2023-01-12,2023,1,Jan,58836.5,53929.54
2023-01-13,2023,1,Jan,58630.45,53740.67
2023-01-14,2023,1,Jan,58594.06,53707.32
2023-01-15,2023,1,Jan,58415.09,53543.27
2023-01-16,2023,1,Jan,58720.7,53823.39
2023-01-17,2023,1,Jan,58605.25,53717.57
2023-01-18,2023,1,Jan,58355.28,53488.45
2023-01-19,2023,1,Jan,58817.99,53912.57
2023-01-20,2023,1,Jan,59216.05,54277.43
2023-01-21,2023,1,Jan,58365.62,53497.93
2023-01-22,2023,1,Jan,59217.46,54278.72
2023-01-23,2023,1,Jan,59157.23,54223.52
2023-01-24,2023,1,Jan,58620.16,53731.24
2023-01-25,2023,1,Jan,59079.72,54152.47
2023-01-26,2023,1,Jan,59334.08,54385.62
2023-01-27,2023,1,Jan,58951.0,54034.49
2023-01-28,2023,1,Jan,59409.07,54454.35
2023-01-29,2023,1,Jan,59042.0,54117.9
2023-01-30,2023,1,Jan,58683.52,53789.31
2023-01-31,2023,1,Jan,59265.64,54322.89
2023-02-01,2023,2,Feb,59265.55,54322.8
2023-02-02,2023,2,Feb,59456.72,54498.03
2023-02-03,2023,2,Feb,59522.32,54558.16
2023-02-04,2023,2,Feb,58956.97,54039.96
2023-02-05,2023,2,Feb,58976.51,54057.87
2023-02-06,2023,2,Feb,59249.43,54308.03
2023-02-07,2023,2,Feb,59771.12,54786.21
2023-02-08,2023,2,Feb,59082.53,54155.05
2023-02-09,2023,2,Feb,58822.73,53916.91
2023-02-10,2023,2,Feb,58990.2,54070.42
2023-02-11,2023,2,Feb,59305.89,54359.78
2023-02-12,2023,2,Feb,58865.98,53956.56
2023-02-13,2023,2,Feb,59024.6,54101.95
2023-02-14,2023,2,Feb,59028.92,54105.91
2023-02-15,2023,2,Feb,59496.29,54534.3
2023-02-16,2023,2,Feb,59763.61,54779.32
2023-02-17,2023,2,Feb,59470.3,54510.48
2023-02-18,2023,2,Feb,59282.07,54337.95
2023-02-19,2023,2,Feb,59542.33,54576.5
2023-02-20,2023,2,Feb,59737.79,54755.66
2023-02-21,2023,2,Feb,59681.0,54703.6
2023-02-22,2023,2,Feb,59307.95,54361.67
2023-02-23,2023,2,Feb,59317.9,54370.79
2023-02-24,2023,2,Feb,59962.59,54961.71
2023-02-25,2023,2,Feb,59458.72,54499.86
2023-02-26,2023,2,Feb,59878.35,54884.5
2023-02-27,2023,2,Feb,59743.88,54761.24
2023-02-28,2023,2,Feb,59403.58,54449.32
2023-03-01,2023,3,Mar,60331.09,55299.48
2023-03-02,2023,3,Mar,60341.54,55309.06
2023-03-03,2023,3,Mar,59778.24,54792.73
2023-03-04,2023,3,Mar,60440.34,55399.62
2023-03-05,2023,3,Mar,59898.75,54903.19
2023-03-06,2023,3,Mar,59750.2,54767.03
2023-03-07,2023,3,Mar,60217.24,55195.12
2023-03-08,2023,3,Mar,60039.31,55032.03
2023-03-09,2023,3,Mar,60606.67,55552.07
2023-03-10,2023,3,Mar,60011.96,55006.96
2023-03-11,2023,3,Mar,60339.1,55306.82
2023-03-12,2023,3,Mar,60347.68,55314.68
2023-03-13,2023,3,Mar,60081.93,55071.1
2023-03-14,2023,3,Mar,60079.34,55068.72
2023-03-15,2023,3,Mar,60517.82,55470.63
2023-03-16,2023,3,Mar,59817.2,54828.45
2023-03-17,2023,3,Mar,60438.77,55398.18
2023-03-18,2023,3,Mar,59753.67,54770.21
2023-03-19,2023,3,Mar,60624.96,55568.84
2023-03-20,2023,3,Mar,60226.71,55203.8
2023-03-21,2023,3,Mar,60433.69,55393.52
2023-03-22,2023,3,Mar,60999.24,55911.9
2023-03-23,2023,3,Mar,60723.76,55659.4
2023-03-24,2023,3,Mar,60499.52,55453.86
2023-03-25,2023,3,Mar,60324.2,55293.16
2023-03-26,2023,3,Mar,61076.58,55982.79
2023-03-27,2023,3,Mar,60655.6,55596.92
2023-03-28,2023,3,Mar,60566.42,55515.18
2023-03-29,2023,3,Mar,60448.42,55407.02
2023-03-30,2023,3,Mar,60897.74,55818.87
2023-03-31,2023,3,Mar,61019.66,55930.62
2023-04-01,2023,4,Apr,60826.36,55753.44
2023-04-02,2023,4,Apr,61143.21,56043.87
2023-04-03,2023,4,Apr,61338.18,56222.58
2023-04-04,2023,4,Apr,61418.34,56296.05
2023-04-05,2023,4,Apr,61020.45,55931.34
2023-04-06,2023,4,Apr,61077.02,55983.2
2023-04-07,2023,4,Apr,61040.19,55949.44
2023-04-08,2023,4,Apr,61387.97,56268.21
2023-04-09,2023,4,Apr,61429.33,56306.12
2023-04-10,2023,4,Apr,61569.8,56434.88
2023-04-11,2023,4,Apr,61131.74,56033.35
2023-04-12,2023,4,Apr,61672.94,56529.42
2023-04-13,2023,4,Apr,61549.44,56416.22
2023-04-14,2023,4,Apr,61221.64,56115.76
2023-04-15,2023,4,Apr,61494.56,56365.91
2023-04-16,2023,4,Apr,61432.47,56309.0
2023-04-17,2023,4,Apr,61728.38,56580.23
2023-04-18,2023,4,Apr,61426.45,56303.48
2023-04-19,2023,4,Apr,61948.88,56782.34
2023-04-20,2023,4,Apr,61427.52,56304.46
2023-04-21,2023,4,Apr,61438.21,56314.26
2023-04-22,2023,4,Apr,61629.56,56489.65
2023-04-23,2023,4,Apr,60897.19,55818.36
2023-04-24,2023,4,Apr,61804.31,56649.83
2023-04-25,2023,4,Apr,61794.35,56640.7
2023-04-26,2023,4,Apr,62514.19,57300.51
2023-04-27,2023,4,Apr,62029.74,56856.46
2023-04-28,2023,4,Apr,62130.16,56948.5
2023-04-29,2023,4,Apr,61569.49,56434.59
2023-04-30,2023,4,Apr,62134.5,56952.48
2023-05-01,2023,5,May,60997.32,55910.14
2023-05-02,2023,5,May,61073.6,55980.06
2023-05-03,2023,5,May,61012.82,55924.35
2023-05-04,2023,5,May,60946.42,55863.49
2023-05-05,2023,5,May,60781.02,55711.88
2023-05-06,2023,5,May,60916.86,55836.39
2023-05-07,2023,5,May,60735.06,55669.76
2023-05-08,2023,5,May,60847.1,55772.45
2023-05-09,2023,5,May,60880.5,55803.07
2023-05-10,2023,5,May,60984.42,55898.32
2023-05-11,2023,5,May,60517.61,55470.44
2023-05-12,2023,5,May,61085.47,55990.94
2023-05-13,2023,5,May,60220.07,55197.72
2023-05-14,2023,5,May,60710.44,55647.19
2023-05-15,2023,5,May,60891.02,55812.71
2023-05-16,2023,5,May,61205.89,56101.32
2023-05-17,2023,5,May,60772.73,55704.28
2023-05-18,2023,5,May,60174.53,55155.97
2023-05-19,2023,5,May,60672.23,55612.17
2023-05-20,2023,5,May,60215.02,55193.09
2023-05-21,2023,5,May,61513.06,56382.87
2023-05-22,2023,5,May,61345.12,56228.94
2023-05-23,2023,5,May,61080.14,55986.06
2023-05-24,2023,5,May,61604.12,56466.34
2023-05-25,2023,5,May,61156.82,56056.34
2023-05-26,2023,5,May,61271.96,56161.88
2023-05-27,2023,5,May,61021.33,55932.15
2023-05-28,2023,5,May,60882.83,55805.2
2023-05-29,2023,5,May,61251.79,56143.39
2023-05-30,2023,5,May,61715.66,56568.57
2023-05-31,2023,5,May,60884.66,55806.88
2023-06-01,2023,6,Jun,61408.87,56287.37
2023-06-02,2023,6,Jun,61025.02,55935.53
2023-06-03,2023,6,Jun,61040.11,55949.36
2023-06-04,2023,6,Jun,61514.45,56384.14
2023-06-05,2023,6,Jun,61647.38,56505.99
2023-06-06,2023,6,Jun,61038.95,55948.3
2023-06-07,2023,6,Jun,61723.75,56575.99
2023-06-08,2023,6,Jun,61142.75,56043.44
2023-06-09,2023,6,Jun,61636.85,56496.34
2023-06-10,2023,6,Jun,60930.33,55848.74
2023-06-11,2023,6,Jun,61489.76,56361.51
2023-06-12,2023,6,Jun,61323.43,56209.06
2023-06-13,2023,6,Jun,61746.62,56596.95
2023-06-14,2023,6,Jun,61212.81,56107.66
2023-06-15,2023,6,Jun,60644.69,55586.92
2023-06-16,2023,6,Jun,61715.33,56568.27
2023-06-17,2023,6,Jun,61726.68,56578.67
2023-06-18,2023,6,Jun,61183.37,56080.68
2023-06-19,2023,6,Jun,61332.6,56217.46
2023-06-20,2023,6,Jun,61775.17,56623.12
2023-06-21,2023,6,Jun,61586.02,56449.75
2023-06-22,2023,6,Jun,61287.32,56175.96
2023-06-23,2023,6,Jun,61752.81,56602.63
2023-06-24,2023,6,Jun,61566.5,56431.85
2023-06-25,2023,6,Jun,61020.35,55931.25
2023-06-26,2023,6,Jun,61691.26,56546.21
2023-06-27,2023,6,Jun,61832.2,56675.39
2023-06-28,2023,6,Jun,61984.07,56814.6
2023-06-29,2023,6,Jun,61396.31,56275.86
2023-06-30,2023,6,Jun,62441.2,57233.6
2023-07-01,2023,7,Jul,61665.66,56522.74
2023-07-02,2023,7,Jul,61795.53,56641.78
2023-07-03,2023,7,Jul,61969.43,56801.18
2023-07-04,2023,7,Jul,62000.12,56829.31
2023-07-05,2023,7,Jul,61373.52,56254.97
2023-07-06,2023,7,Jul,62007.72,56836.28
2023-07-07,2023,7,Jul,61646.53,56505.21
2023-07-08,2023,7,Jul,62206.26,57018.26
2023-07-09,2023,7,Jul,62437.06,57229.81
2023-07-10,2023,7,Jul,61811.79,56656.69
2023-07-11,2023,7,Jul,61760.08,56609.29
2023-07-12,2023,7,Jul,62113.4,56933.14
2023-07-13,2023,7,Jul,62111.77,56931.65
2023-07-14,2023,7,Jul,62699.84,57470.67
2023-07-15,2023,7,Jul,62071.57,56894.8
2023-07-16,2023,7,Jul,62003.93,56832.8
2023-07-17,2023,7,Jul,62100.79,56921.58
2023-07-18,2023,7,Jul,62303.18,57107.09
2023-07-19,2023,7,Jul,62158.96,56974.9
2023-07-20,2023,7,Jul,62038.35,56864.35
2023-07-21,2023,7,Jul,62626.34,57403.3
2023-07-22,2023,7,Jul,62584.28,57364.75
2023-07-23,2023,7,Jul,62355.26,57154.83
2023-07-24,2023,7,Jul,62363.7,57162.57
2023-07-25,2023,7,Jul,61983.76,56814.31
2023-07-26,2023,7,Jul,62148.03,56964.88
2023-07-27,2023,7,Jul,62231.47,57041.37
2023-07-28,2023,7,Jul,61805.57,56650.99
2023-07-29,2023,7,Jul,62205.31,57017.39
2023-07-30,2023,7,Jul,61927.36,56762.62
2023-07-31,2023,7,Jul,61949.17,56782.61
2023-08-01,2023,8,Aug,62435.39,57228.28
2023-08-02,2023,8,Aug,62068.99,56892.44
2023-08-03,2023,8,Aug,61828.76,56672.24
2023-08-04,2023,8,Aug,62660.77,57434.86
2023-08-05,2023,8,Aug,62355.58,57155.12
2023-08-06,2023,8,Aug,62610.11,57388.43
2023-08-07,2023,8,Aug,63309.0,58029.03
2023-08-08,2023,8,Aug,62584.48,57364.93
2023-08-09,2023,8,Aug,62851.13,57609.35
2023-08-10,2023,8,Aug,62596.42,57375.88
2023-08-11,2023,8,Aug,62208.37,57020.19
2023-08-12,2023,8,Aug,62570.79,57352.39
2023-08-13,2023,8,Aug,62511.31,57297.87
2023-08-14,2023,8,Aug,62237.05,57046.48
2023-08-15,2023,8,Aug,62157.17,56973.26
2023-08-16,2023,8,Aug,62487.26,57275.82
2023-08-17,2023,8,Aug,62804.79,57566.87
2023-08-18,2023,8,Aug,62837.23,57596.61
2023-08-19,2023,8,Aug,62995.54,57741.71
2023-08-20,2023,8,Aug,62447.86,57239.71
2023-08-21,2023,8,Aug,62391.38,57187.94
2023-08-22,2023,8,Aug,62838.17,57597.47
2023-08-23,2023,8,Aug,62951.09,57700.97
2023-08-24,2023,8,Aug,63249.51,57974.5
2023-08-25,2023,8,Aug,62519.31,57305.2
2023-08-26,2023,8,Aug,63481.88,58187.49
2023-08-27,2023,8,Aug,62872.87,57629.27
2023-08-28,2023,8,Aug,62626.39,57403.35
2023-08-29,2023,8,Aug,63016.28,57760.72
2023-08-30,2023,8,Aug,62741.27,57508.65
2023-08-31,2023,8,Aug,62404.56,57200.02
2023-09-01,2023,9,Sep,63259.71,57983.85
2023-09-02,2023,9,Sep,63529.28,58230.94
2023-09-03,2023,9,Sep,63474.74,58180.95
2023-09-04,2023,9,Sep,63511.09,58214.27
2023-09-05,2023,9,Sep,63614.55,58309.1
2023-09-06,2023,9,Sep,63442.92,58151.78
2023-09-07,2023,9,Sep,63873.84,58546.76
2023-09-08,2023,9,Sep,64059.95,58717.35
2023-09-09,2023,9,Sep,63599.4,58295.21
2023-09-10,2023,9,Sep,63384.25,58098.0
2023-09-11,2023,9,Sep,63337.46,58055.12
2023-09-12,2023,9,Sep,63664.68,58355.05
2023-09-13,2023,9,Sep,63634.49,58327.37
2023-09-14,2023,9,Sep,63770.01,58451.59
2023-09-15,2023,9,Sep,63489.28,58194.27
2023-09-16,2023,9,Sep,63718.5,58404.38
2023-09-17,2023,9,Sep,64184.34,58831.37
2023-09-18,2023,9,Sep,63911.68,58581.45
2023-09-19,2023,9,Sep,63797.98,58477.23
2023-09-20,2023,9,Sep,63691.79,58379.89
2023-09-21,2023,9,Sep,64061.84,58719.08
2023-09-22,2023,9,Sep,64139.33,58790.11
2023-09-23,2023,9,Sep,64250.46,58891.97
2023-09-24,2023,9,Sep,64130.22,58781.76
2023-09-25,2023,9,Sep,63979.67,58643.77
2023-09-26,2023,9,Sep,64210.77,58855.59
2023-09-27,2023,9,Sep,64066.44,58723.3
2023-09-28,2023,9,Sep,64056.04,58713.77
2023-09-29,2023,9,Sep,64546.43,59163.26
2023-09-30,2023,9,Sep,64492.27,59113.61
2023-10-01,2023,10,Oct,65631.3,60157.65
2023-10-02,2023,10,Oct,65312.24,59865.2
2023-10-03,2023,10,Oct,65682.71,60204.77
2023-10-04,2023,10,Oct,65655.75,60180.06
2023-10-05,2023,10,Oct,65875.85,60381.8
2023-10-06,2023,10,Oct,65649.49,60174.32
2023-10-07,2023,10,Oct,65660.36,60184.29
2023-10-08,2023,10,Oct,65459.73,60000.39
2023-10-09,2023,10,Oct,65683.65,60205.63
2023-10-10,2023,10,Oct,66155.65,60638.27
2023-10-11,2023,10,Oct,65506.98,60043.7
2023-10-12,2023,10,Oct,65008.4,59586.7
2023-10-13,2023,10,Oct,65509.92,60046.39
2023-10-14,2023,10,Oct,65578.44,60109.2
2023-10-15,2023,10,Oct,65686.43,60208.18
2023-10-16,2023,10,Oct,65634.63,60160.7
2023-10-17,2023,10,Oct,65486.77,60025.17
2023-10-18,2023,10,Oct,65815.71,60326.68
2023-10-19,2023,10,Oct,65755.73,60271.7
2023-10-20,2023,10,Oct,65967.16,60465.5
2023-10-21,2023,10,Oct,65846.53,60354.93
2023-10-22,2023,10,Oct,66002.8,60498.17
2023-10-23,2023,10,Oct,65726.29,60244.72
2023-10-24,2023,10,Oct,66084.15,60572.73
2023-10-25,2023,10,Oct,66291.52,60762.81
2023-10-26,2023,10,Oct,65641.79,60167.26
2023-10-27,2023,10,Oct,65592.75,60122.31
2023-10-28,2023,10,Oct,65402.06,59947.53
2023-10-29,2023,10,Oct,65935.94,60436.88
2023-10-30,2023,10,Oct,66340.77,60807.95
2023-10-31,2023,10,Oct,66495.89,60950.13
2023-11-01,2023,11,Nov,65893.94,60398.39
2023-11-02,2023,11,Nov,66374.64,60839.0
2023-11-03,2023,11,Nov,65932.11,60433.37
2023-11-04,2023,11,Nov,66885.22,61306.99
2023-11-05,2023,11,Nov,66786.93,61216.9
2023-11-06,2023,11,Nov,65670.46,60193.54
2023-11-07,2023,11,Nov,66210.3,60688.36
2023-11-08,2023,11,Nov,66213.16,60690.98
2023-11-09,2023,11,Nov,65988.5,60485.06
2023-11-10,2023,11,Nov,66083.41,60572.05
2023-11-11,2023,11,Nov,66398.21,60860.6
2023-11-12,2023,11,Nov,66123.08,60608.42
2023-11-13,2023,11,Nov,66450.41,60908.45
2023-11-14,2023,11,Nov,66669.61,61109.36
2023-11-15,2023,11,Nov,66080.3,60569.2
2023-11-16,2023,11,Nov,66126.81,60611.83
2023-11-17,2023,11,Nov,66663.91,61104.14
2023-11-18,2023,11,Nov,66408.19,60869.75
2023-11-19,2023,11,Nov,66337.9,60805.32
2023-11-20,2023,11,Nov,66167.51,60649.14
2023-11-21,2023,11,Nov,66547.25,60997.21
2023-11-22,2023,11,Nov,66665.22,61105.34
2023-11-23,2023,11,Nov,66494.22,60948.6
2023-11-24,2023,11,Nov,66531.5,60982.77
2023-11-25,2023,11,Nov,66963.27,61378.53
2023-11-26,2023,11,Nov,66511.11,60964.08
2023-11-27,2023,11,Nov,66318.28,60787.34
2023-11-28,2023,11,Nov,66588.96,61035.44
2023-11-29,2023,11,Nov,66442.72,60901.4
2023-11-30,2023,11,Nov,66518.73,60971.07
2023-12-01,2023,12,Dec,64297.72,58935.29
2023-12-02,2023,12,Dec,65190.18,59753.32
2023-12-03,2023,12,Dec,64976.41,59557.38
2023-12-04,2023,12,Dec,64343.88,58977.6
2023-12-05,2023,12,Dec,64536.94,59154.56
2023-12-06,2023,12,Dec,65043.92,59619.26
2023-12-07,2023,12,Dec,64351.79,58984.85
2023-12-08,2023,12,Dec,64654.46,59262.28
2023-12-09,2023,12,Dec,64575.38,59189.79
2023-12-10,2023,12,Dec,64945.81,59529.33
2023-12-11,2023,12,Dec,64842.16,59434.32
2023-12-12,2023,12,Dec,64930.62,59515.41
2023-12-13,2023,12,Dec,64996.5,59575.79
2023-12-14,2023,12,Dec,64979.07,59559.82
2023-12-15,2023,12,Dec,64961.12,59543.36
2023-12-16,2023,12,Dec,65055.77,59630.12
2023-12-17,2023,12,Dec,65413.11,59957.66
2023-12-18,2023,12,Dec,65083.5,59655.54
2023-12-19,2023,12,Dec,64804.73,59400.02
2023-12-20,2023,12,Dec,65145.35,59712.23
2023-12-21,2023,12,Dec,64877.58,59466.79
2023-12-22,2023,12,Dec,65107.02,59677.09
2023-12-23,2023,12,Dec,65027.52,59604.22
2023-12-24,2023,12,Dec,64933.1,59517.68
2023-12-25,2023,12,Dec,64817.99,59412.17
2023-12-26,2023,12,Dec,65406.22,59951.34
2023-12-27,2023,12,Dec,65070.51,59643.63
2023-12-28,2023,12,Dec,65434.43,59977.2
2023-12-29,2023,12,Dec,65266.02,59822.83
2023-12-30,2023,12,Dec,65098.74,59669.51
2023-12-31,2023,12,Dec,64653.93,59261.79
2024-01-01,2024,1,Jan,64882.13,59470.96
2024-01-02,2024,1,Jan,65342.07,59892.54
2024-01-03,2024,1,Jan,65754.6,60270.67
2024-01-04,2024,1,Jan,65293.65,59848.16
2024-01-05,2024,1,Jan,65248.79,59807.04
2024-01-06,2024,1,Jan,65989.82,60486.27
2024-01-07,2024,1,Jan,65516.99,60052.87
2024-01-08,2024,1,Jan,64661.85,59269.05
2024-01-09,2024,1,Jan,65725.56,60244.05
2024-01-10,2024,1,Jan,64999.3,59578.36
2024-01-11,2024,1,Jan,65804.57,60316.47
2024-01-12,2024,1,Jan,65807.51,60319.16
2024-01-13,2024,1,Jan,65774.59,60288.99
2024-01-14,2024,1,Jan,65224.94,59785.18
2024-01-15,2024,1,Jan,65301.1,59854.99
2024-01-16,2024,1,Jan,65813.52,60324.67
2024-01-17,2024,1,Jan,65596.85,60126.07
2024-01-18,2024,1,Jan,65231.46,59791.16
2024-01-19,2024,1,Jan,65424.95,59968.51
2024-01-20,2024,1,Jan,65019.36,59596.75
2024-01-21,2024,1,Jan,65262.31,59819.43
2024-01-22,2024,1,Jan,66353.09,60819.24
2024-01-23,2024,1,Jan,65750.1,60266.54
2024-01-24,2024,1,Jan,65705.5,60225.66
2024-01-25,2024,1,Jan,65528.39,60063.32
2024-01-26,2024,1,Jan,65613.26,60141.11
2024-01-27,2024,1,Jan,65416.17,59960.46
2024-01-28,2024,1,Jan,66204.37,60682.93
2024-01-29,2024,1,Jan,65705.91,60226.04
2024-01-30,2024,1,Jan,66035.41,60528.06
2024-01-31,2024,1,Jan,65825.71,60335.85
2024-02-01,2024,2,Feb,65426.43,59969.87
2024-02-02,2024,2,Feb,65834.36,60343.77
2024-02-03,2024,2,Feb,65618.57,60145.98
2024-02-04,2024,2,Feb,65634.26,60160.36
2024-02-05,2024,2,Feb,65793.19,60306.04
2024-02-06,2024,2,Feb,66317.04,60786.2
2024-02-07,2024,2,Feb,66082.56,60571.27
2024-02-08,2024,2,Feb,66011.47,60506.11
2024-02-09,2024,2,Feb,65574.51,60105.6
2024-02-10,2024,2,Feb,65863.4,60370.39
2024-02-11,2024,2,Feb,65856.08,60363.68
2024-02-12,2024,2,Feb,66143.89,60627.49
2024-02-13,2024,2,Feb,65748.46,60265.04
2024-02-14,2024,2,Feb,66162.43,60644.48
2024-02-15,2024,2,Feb,66106.57,60593.28
2024-02-16,2024,2,Feb,66270.89,60743.9
2024-02-17,2024,2,Feb,65599.31,60128.33
2024-02-18,2024,2,Feb,65984.9,60481.76
2024-02-19,2024,2,Feb,66398.25,60860.64
2024-02-20,2024,2,Feb,65816.62,60327.51
2024-02-21,2024,2,Feb,66208.2,60686.44
2024-02-22,2024,2,Feb,66638.17,61080.55
2024-02-23,2024,2,Feb,66022.16,60515.91
2024-02-24,2024,2,Feb,66189.58,60669.37
2024-02-25,2024,2,Feb,66344.13,60811.03
2024-02-26,2024,2,Feb,66117.08,60602.92
2024-02-27,2024,2,Feb,66332.91,60800.75
2024-02-28,2024,2,Feb,66213.38,60691.18
2024-02-29,2024,2,Feb,66428.95,60888.78
2024-03-01,2024,3,Mar,66294.78,60765.8
2024-03-02,2024,3,Mar,67259.22,61649.8
2024-03-03,2024,3,Mar,66604.89,61050.04
2024-03-04,2024,3,Mar,67331.86,61716.38
2024-03-05,2024,3,Mar,67062.47,61469.46
2024-03-06,2024,3,Mar,66789.59,61219.34
2024-03-07,2024,3,Mar,67065.21,61471.97
2024-03-08,2024,3,Mar,66870.88,61293.85
2024-03-09,2024,3,Mar,67253.76,61644.8
2024-03-10,2024,3,Mar,67330.84,61715.45
2024-03-11,2024,3,Mar,67323.94,61709.12
2024-03-12,2024,3,Mar,67168.82,61566.94
2024-03-13,2024,3,Mar,67309.91,61696.26
2024-03-14,2024,3,Mar,67314.48,61700.45
2024-03-15,2024,3,Mar,67388.71,61768.49
2024-03-16,2024,3,Mar,66881.85,61303.9
2024-03-17,2024,3,Mar,66811.09,61239.05
2024-03-18,2024,3,Mar,67553.21,61919.27
2024-03-19,2024,3,Mar,67135.97,61536.83
2024-03-20,2024,3,Mar,67274.4,61663.72
2024-03-21,2024,3,Mar,67292.82,61680.6
2024-03-22,2024,3,Mar,67630.35,61989.98
2024-03-23,2024,3,Mar,67334.77,61719.05
2024-03-24,2024,3,Mar,67272.25,61661.74
2024-03-25,2024,3,Mar,67272.18,61661.68
2024-03-26,2024,3,Mar,67539.37,61906.59
2024-03-27,2024,3,Mar,67754.57,62103.84
2024-03-28,2024,3,Mar,67241.82,61633.85
2024-03-29,2024,3,Mar,67305.32,61692.06
2024-03-30,2024,3,Mar,67386.01,61766.02
2024-03-31,2024,3,Mar,68017.81,62345.12
2024-04-01,2024,4,Apr,68183.59,62497.08
2024-04-02,2024,4,Apr,68009.42,62337.43
2024-04-03,2024,4,Apr,67972.4,62303.5
2024-04-04,2024,4,Apr,68503.26,62790.09
2024-04-05,2024,4,Apr,68002.12,62330.74
2024-04-06,2024,4,Apr,68241.19,62549.87
2024-04-07,2024,4,Apr,68333.23,62634.24
2024-04-08,2024,4,Apr,68300.54,62604.27
2024-04-09,2024,4,Apr,68824.09,63084.16
2024-04-10,2024,4,Apr,67823.42,62166.95
2024-04-11,2024,4,Apr,68337.58,62638.23
2024-04-12,2024,4,Apr,67934.96,62269.18
2024-04-13,2024,4,Apr,68495.32,62782.81
2024-04-14,2024,4,Apr,68566.77,62848.3
2024-04-15,2024,4,Apr,68267.89,62574.35
2024-04-16,2024,4,Apr,69006.63,63251.48
2024-04-17,2024,4,Apr,67979.78,62310.27
2024-04-18,2024,4,Apr,68314.3,62616.89
2024-04-19,2024,4,Apr,68449.59,62740.89
2024-04-20,2024,4,Apr,68245.34,62553.68
2024-04-21,2024,4,Apr,68636.45,62912.17
2024-04-22,2024,4,Apr,68612.4,62890.13
2024-04-23,2024,4,Apr,68511.21,62797.38
2024-04-24,2024,4,Apr,68512.17,62798.26
2024-04-25,2024,4,Apr,68169.16,62483.85
2024-04-26,2024,4,Apr,68605.29,62883.61
2024-04-27,2024,4,Apr,68341.96,62642.24
2024-04-28,2024,4,Apr,68223.94,62534.06
2024-04-29,2024,4,Apr,68613.52,62891.15
2024-04-30,2024,4,Apr,68191.14,62504.0
2024-05-01,2024,5,May,67090.57,61495.22
2024-05-02,2024,5,May,67395.95,61775.13
2024-05-03,2024,5,May,67656.2,62013.67
2024-05-04,2024,5,May,67821.32,62165.02
2024-05-05,2024,5,May,68363.31,62661.81
2024-05-06,2024,5,May,67905.02,62241.74
2024-05-07,2024,5,May,67527.01,61895.26
2024-05-08,2024,5,May,67515.32,61884.54
2024-05-09,2024,5,May,67323.43,61708.66
2024-05-10,2024,5,May,68370.93,62668.79
2024-05-11,2024,5,May,67534.12,61901.77
2024-05-12,2024,5,May,67223.18,61616.77
2024-05-13,2024,5,May,67825.96,62169.27
2024-05-14,2024,5,May,67829.31,62172.35
2024-05-15,2024,5,May,67705.87,62059.2
2024-05-16,2024,5,May,68052.82,62377.21
2024-05-17,2024,5,May,67595.32,61957.87
2024-05-18,2024,5,May,68092.23,62413.34
2024-05-19,2024,5,May,67534.94,61902.53
2024-05-20,2024,5,May,67832.5,62175.27
2024-05-21,2024,5,May,67660.34,62017.47
2024-05-22,2024,5,May,68069.71,62392.7
2024-05-23,2024,5,May,67187.09,61583.69
2024-05-24,2024,5,May,67661.38,62018.42
2024-05-25,2024,5,May,68076.79,62399.19
2024-05-26,2024,5,May,67789.42,62135.78
2024-05-27,2024,5,May,68294.24,62598.5
2024-05-28,2024,5,May,67921.1,62256.48
2024-05-29,2024,5,May,67846.49,62188.09
2024-05-30,2024,5,May,68278.72,62584.27
2024-05-31,2024,5,May,68138.79,62456.01
2024-06-01,2024,6,Jun,68416.52,62710.58
2024-06-02,2024,6,Jun,67632.12,61991.6
2024-06-03,2024,6,Jun,68282.6,62587.83
2024-06-04,2024,6,Jun,68274.5,62580.41
2024-06-05,2024,6,Jun,67691.93,62046.42
2024-06-06,2024,6,Jun,68401.3,62696.63
2024-06-07,2024,6,Jun,67822.56,62166.16
